status,family,upstream,fontfiles prefix,Notes
OK,ABeeZee,https://github.com/googlefonts/abeezee.git,fonts/ttf/ABeeZee-,
?,abel,,,
OK,Abhaya Libre,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/AbhayaLibre-,
?,abrilfatface,,,
?,abyssinicasil,,,
?,aclonica,,,
?,acme,,,
?,actor,,,
OK,Adamina,https://github.com/cyrealtype/Adamina.git,fonts/Adamina-,
OK,Adobe Blank,https://github.com/adobe-fonts/adobe-blank,AdobeBlank,
?,adventpro,,,
?,aguafinascript,,,
?,akronim,,,
?,aksarabaligalang,,,
?,aladin,,,
?,aldrich,,,
?,alef,,,
?,alefhebrew,,,
?,alegreya,,,
?,alegreyasans,,,
?,alegreyasanssc,,,
?,alegreyasc,,,
?,alexbrush,,,
OK,Alfa Slab One,https://github.com/jmsole/alfaslab,fonts/ttf/AlfaSlabOne-,
OK,Alice,https://github.com/cyrealtype/Alice,fonts/Alice-,
OK,Alike,https://github.com/cyrealtype/Alike.git,Alike-,
?,alikeangular,,,
?,allan,,,
?,allerta,,,
?,allertastencil,,,
?,allura,,,
?,almendra,,,
?,almendradisplay,,,
?,almendrasc,,,
?,amarante,,,
OK,Amatic SC,https://github.com/googlefonts/AmaticSC.git,fonts/ttf/AmaticSC-,
OK,Amethysta,https://github.com/cyrealtype/amethysta,Amethysta-,
NOTE,Amiri,https://github.com/alif-type/amiri,amiri-,Non-canonical names!
OK,Amita,https://github.com/etunni/Amita.git,TTF/Amita-,
NOTE,Amstelvar Alpha,https://github.com/TypeNetwork/fb-Amstelvar,fonts/AmstelvarAlpha-,Non-canonical names!
OK,Anaheim,https://github.com/googlefonts/anaheimFont.git,fonts/ttf/Anaheim-,
?,andada,,,
?,andadasc,,,
?,andika,,,
?,angkor,,,
?,annieuseyourtelescope,,,
?,anonymouspro,,,
?,antic,,,
?,anticdidone,,,
?,anticslab,,,
OK,Anton,https://github.com/googlefonts/AntonFont.git,fonts/Anton-,
?,antonio,,,
?,arapey,,,
?,arbutus,,,
?,arbutusslab,,,
?,architectsdaughter,,,
TTX,Archivo,https://github.com/Omnibus-Type/Archivo,fonts/ttf/Archivo-,
NOTE,Archivo Black,https://github.com/Omnibus-Type/ArchivoBlack,Fonts/Archivo,Non-canonical names!
OK,Archivo Narrow,https://github.com/Omnibus-Type/ArchivoNarrow,Fonts/ArchivoNarrow-,
?,arimo,,,
?,arizonia,,,
?,armata,,,
OK,arsenal,https://github.com/alexeiva/Arsenal,fonts/ttf/Arsenal-,
?,artifika,,,
NOTE,Arvo,https://github.com/antonxheight/Arvo,Arvo-,Non-canonical names!
OK,Arya,https://github.com/etunni/Arya.git,TTF/Arya-,
OK,Asap,https://github.com/Omnibus-Type/Asap,Fonts/Asap-,
NOTE,Asap Condensed,https://github.com/Omnibus-Type/AsapCondensed,fonts/ttf/Asap-,Non-canonical names!
OK,Asar,https://github.com/EbenSorkin/Asar.git,Asar-,
?,asset,,,
?,astloch,,,
?,asul,,,
OK,Atomic Age,https://github.com/EbenSorkin/Atomic-Age.git,fonts/ttf/AtomicAge-,
?,aubrey,,,
?,audiowide,,,
?,autourone,,,
?,average,,,
?,averagesans,,,
?,averiagruesalibre,,,
?,averialibre,,,
?,averiasanslibre,,,
?,averiaseriflibre,,,
OK,Badscript,https://github.com/alexeiva/badscript,fonts/BadScript-,
OK,Bahiana,https://github.com/Omnibus-Type/Bahiana,Fonts/Bahiana-,
TTX,Baloo,https://github.com/girish-dalvi/Baloo,TTX/Baloo-,
TTX,BalooBhai,https://github.com/girish-dalvi/Baloo,TTX/BalooBhai-,
TTX,BalooBhaijaan,https://github.com/girish-dalvi/Baloo,TTX/BalooBhaijaan-,
TTX,BalooBhaina,https://github.com/girish-dalvi/Baloo,TTX/BalooBhaina-,
TTX,BalooChettan,https://github.com/girish-dalvi/Baloo,TTX/BalooChettan-,
TTX,BalooDa,https://github.com/girish-dalvi/Baloo,TTX/BalooDa-,
TTX,BalooPaaji,https://github.com/girish-dalvi/Baloo,TTX/BalooPaaji-,
TTX,BalooTamma,https://github.com/girish-dalvi/Baloo,TTX/BalooTamma-,
TTX,BalooTammudu,https://github.com/girish-dalvi/Baloo,TTX/BalooTammudu-,
TTX,BalooThambi,https://github.com/girish-dalvi/Baloo,TTX/BalooThambi-,
?,balthazar,,,
OK,Bangers,https://github.com/googlefonts/bangers.git,fonts/Bangers-,
OK,Barrio,https://github.com/Omnibus-Type/Barrio,Fonts/Barrio-,
OK,Basic,https://github.com/EbenSorkin/Basic.git,Basic-,
?,battambang,,,
?,baumans,,,
?,bayon,,,
?,belgrano,,,
?,belleza,,,
?,benchnine,,,
?,bentham,,,
?,berkshireswash,,,
OK,Bevan,https://github.com/googlefonts/BevanFont.git,fonts/ttf/Bevan-,
OK,Bhavuka,https://github.com/10four/Bhavuka.git,Bhavuka-,
?,bigelowrules,,,
?,bigshotone,,,
?,bilbo,,,
?,bilboswashcaps,,,
NOTE,Biryani,https://github.com/typeoff/biryani,Font Files/TTFs with ttautohints/Biryani-,There's also Biryani without autohints.
OK,Bitter,https://github.com/solmatas/Bitter,fonts/ttf/Bitter-,
?,blackopsone,,,
?,bokor,,,
?,bonbon,,,
?,boogaloo,,,
?,bowlbyone,,,
?,bowlbyonesc,,,
?,brawler,,,
?,breeserif,,,
?,brunoace,,,
?,brunoacesc,,,
?,bubblegumsans,,,
?,bubblerone,,,
?,buda,,,
?,buenard,,,
?,butcherman,,,
?,butchermancaps,,,
?,butterflykids,,,
OK,Cabin,https://github.com/impallari/Cabin.git,fonts/TTF/Cabin-,
OK,Cabin Condensed,https://github.com/impallari/Cabin.git,fonts/TTF/CabinCondensed-,
OK,Cabin Sketch,https://github.com/impallari/CabinSketch,fonts/CabinSketch-,
?,cabinvfbeta,,,
?,caesardressing,,,
?,cagliostro,,,
?,calligraffitti,,,
OK,Cambay,https://github.com/anexasajoop/cambay.git,Font files/Unhinted/CambayDevanagari-,
?,cambo,,,
?,candal,,,
?,cantarell,,,
?,cantataone,,,
?,cantoraone,,,
?,capriola,,,
?,cardo,,,
?,carme,,,
?,carroisgothic,,,
?,carroisgothicsc,,,
?,carterone,,,
?,catamaran,,,
OK,Catamaran Tamil,https://github.com/VanillaandCream/Catamaran,Fonts/Catamaran-,
?,caudex,,,
?,caveat,,,
?,caveatbrush,,,
?,cedarvillecursive,,,
?,cevicheone,,,
?,changa,,,
?,changaone,,,
?,chango,,,
?,chauphilomeneone,,,
?,chelaone,,,
?,chelseamarket,,,
?,chenla,,,
?,cherrycreamsoda,,,
?,cherryswash,,,
?,chewy,,,
?,chicle,,,
OK,chivo,https://github.com/Omnibus-Type/Chivo,Fonts/Chivo-,
OK,Chonburi,https://github.com/cadsondemak/chonburi.git,fonts/Chonburi-,
?,cinzel,,,
?,cinzeldecorative,,,
?,clara,,,
?,clickerscript,,,
NOTE,Coda,https://github.com/vernnobile/CodaFont,coda/in-progress/Regular/Coda,"Coda's repo has a bad tree structure (one weight per folder). There's also a ""Heavy""."
?,codacaption,,,
?,codystar,,,
?,combo,,,
OK,comfortaa,https://github.com/alexeiva/comfortaa,fonts/TTF/Comfortaa-,
?,comingsoon,,,
?,concertone,,,
?,condiment,,,
?,content,,,
?,contrailone,,,
?,convergence,,,
?,cookie,,,
?,copse,,,
?,corben,,,
OK,Cormorant,https://github.com/CatharsisFonts/Cormorant.git,1. TrueType Font Files/Cormorant-,
OK,Cormorant Garamond,https://github.com/CatharsisFonts/Cormorant.git,1. TrueType Font Files/CormorantGaramond-,
OK,Cormorant Infant,https://github.com/CatharsisFonts/Cormorant.git,1. TrueType Font Files/CormorantInfant-,
OK,Cormorant SC,https://github.com/CatharsisFonts/Cormorant.git,1. TrueType Font Files/CormorantSC-,
OK,Cormorant Unicase,https://github.com/CatharsisFonts/Cormorant.git,1. TrueType Font Files/CormorantUnicase-,
OK,Cormorant Upright,https://github.com/CatharsisFonts/Cormorant.git,1. TrueType Font Files/CormorantUpright-,
?,courgette,,,
?,cousine,,,
?,coustard,,,
?,coveredbyyourgrace,,,
?,craftygirls,,,
?,creepster,,,
?,creepstercaps,,,
?,creteround,,,
?,crimsontext,,,
?,croissantone,,,
?,crushed,,,
OK,Cuprum,https://github.com/alexeiva/cuprum,fonts/ttf/Cuprum-,
?,cutive,,,
NOTE,Cutive Mono,https://github.com/googlefonts/CutiveFont.git,fonts/CutiveMono-,There's also an old Cultive Roman on the upstream repo at: https://github.com/vernnobile/CutiveFont/tree/master/CutiveRoman
?,cwtexfangsong,,,
?,cwtexhei,,,
?,cwtexkai,,,
?,cwtexming,,,
?,cwtexyen,,,
?,damion,,,
OK,Dancing Script,https://github.com/impallari/DancingScript,fonts/ttf/DancingScript-,
?,dangrek,,,
OK,David Libre,https://github.com/meirsadan/david-libre,03_output/DavidLibre-,
?,dawningofanewday,,,
?,daysone,,,
OK,Dekko,https://github.com/EbenSorkin/Dekko.git,Dekko-,
?,delius,,,
?,deliusswashcaps,,,
?,deliusunicase,,,
?,dellarespira,,,
?,denkone,,,
?,devonshire,,,
UFO,Dhurjati,https://github.com/appajid/dhurjati,Dhurjati,
NOTE,Dhyana,https://github.com/vernnobile/DhyanaFont,Regular/Dhyana,
OK,Didact Gothic,https://github.com/ossobuffo/didact-gothic,fonts/DidactGothic-,
GH-PAGES,Digital Numbers,https://github.com/s-a/digital-numbers-font,gh-pages/dist/DigitalNumbers-,
OK,Dinah,https://github.com/elms-/Dinah,DINAHv1.3/DINAH,
?,diplomata,,,
?,diplomatasc,,,
?,domine,,,
?,donegalone,,,
?,doppioone,,,
?,dorsa,,,
OTF,dosis,https://github.com/impallari/Dosis,fonts/v2031b/Dosis-v2031b-,
?,droidarabickufi,,,
?,droidarabicnaskh,,,
?,droidsans,,,
?,droidsansethiopic,,,
?,droidsansjapanese,,,
?,droidsansmono,,,
?,droidsanstamil,,,
?,droidsansthai,,,
?,droidserif,,,
?,droidserifthai,,,
?,drsugiyama,,,
?,durusans,,,
?,dynalight,,,
?,eaglelake,,,
?,eater,,,
?,eatercaps,,,
?,ebgaramond,,,
?,economica,,,
TTX,Eczar,https://github.com/rosettatype/Eczar,fonts/ttf/Eczar-,
OK,Ek-Mukta,https://github.com/googlefonts/MuktaGFVersion.git,fonts/EkMukta-,
OK,Ek-Mukta Mukta Devanagari,https://github.com/googlefonts/MuktaGFVersion.git,fonts/Mukta-,
OK,Ek-Mukta MuktaMalar Tamil,https://github.com/googlefonts/MuktaGFVersion.git,fonts/MuktaMalar-,
OK,Ek-Mukta MuktaVaani Gujarati,https://github.com/googlefonts/MuktaGFVersion.git,fonts/MuktaVaani-,
?,electrolize,,,
?,elsie,,,
?,elsieswashcaps,,,
?,emblemaone,,,
?,emilyscandy,,,
OK,Encode Sans,https://github.com/impallari/Encode-Sans,fonts/EncodeSans-,
?,encodesanscompressed,https://github.com/impallari/Encode-Sans,,
OK,Encode Sans Condensed,https://github.com/impallari/Encode-Sans,fonts/EncodeSansCondensed-,
OK,Encode Sans Expanded,https://github.com/impallari/Encode-Sans,fonts/EncodeSansExpanded-,
?,encodesansnarrow,https://github.com/impallari/Encode-Sans,,
OK,Encode Sans Semi-Condensed,https://github.com/impallari/Encode-Sans,fonts/EncodeSansSemiCondensed-,
OK,Encode Sans Semi-Expanded,https://github.com/impallari/Encode-Sans,fonts/EncodeSansSemiExpanded-,
?,encodesansvfbeta,https://github.com/impallari/Encode-Sans,,
?,encodesanswide,https://github.com/impallari/Encode-Sans,,
?,engagement,,,
?,englebert,,,
?,enriqueta,,,
?,ericaone,,,
?,esteban,,,
?,euphoriascript,,,
?,ewert,,,
OK,Exo,https://github.com/NDISCOVER/Exo-1.0,fonts/Exo-,
?,exo2,,,
?,expletussans,,,
?,fanwoodtext,,,
?,fascinate,,,
?,fascinateinline,,,
?,fasterone,,,
?,fasthand,,,
?,faunaone,,,
TTX,Faustina,https://github.com/Omnibus-Type/Faustina,fonts/ttf/Faustina-,
OK,Federant,https://github.com/cyrealtype/Federant.git,Federant-,
?,federo,,,
?,felipa,,,
?,fenix,,,
?,fingerpaint,,,
OK,FiraCode,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraCode-,
OK,FiraMono,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraMono-,
OK,FiraSans,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSans-,
OK,FiraSansCondensed,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSansCondensed-,
OK,FiraSansCondensedHairline,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSansCondensedHairline-,
OK,FiraSansExtraCondensed,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSansExtraCondensed-,
OK,FiraSansExtraCondensedHairline,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSansExtraCondensedHairline-,
OK,FiraSansHairline,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSansHairline-,
OK,FiraSansUltra,https://github.com/googlefonts/FiraGFVersion.git,fonts/FiraSansUltra-,
?,fjallaone,,,
?,fjordone,,,
?,flamenco,,,
?,flavors,,,
?,fondamento,,,
?,fontdinerswanky,,,
?,forum,,,
OK,Francois One,https://github.com/googlefonts/francoisoneFont.git,fonts/FrancoisOne-,
?,freckleface,,,
?,frederickathegreat,,,
?,fredokaone,,,
?,freehand,,,
?,fresca,,,
?,frijole,,,
TTX,Fruktur,https://github.com/EbenSorkin/Fruktur,TTX/TTF/Fruktur-,
?,fugazone,,,
OK,Gabriela,https://github.com/etunni/Gabriela,fonts/Gabriela-,
?,gafata,,,
?,galdeano,,,
?,galindo,,,
OK,Gemunu Libre,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/GemunuLibre-,
?,gentiumbasic,,,
?,gentiumbookbasic,,,
?,geo,,,
?,geostar,,,
?,geostarfill,,,
?,germaniaone,,,
?,gfsdidot,,,
?,gfsneohellenic,,,
?,ghub_fontrepos.txt,,,
UFO,Gidugu,https://github.com/appajid/gidugu,Gidugu,
?,gildadisplay,,,
?,giveyouglory,,,
?,glassantiqua,,,
OK,Glegoo,https://github.com/etunni/glegoo.git,Glegoo-,
?,gloriahallelujah,,,
TTX,Goblin One,why was this url deleted ?,GoblinOne,
?,gochihand,,,
?,gorditas,,,
?,goudybookletter1911,,,
?,graduate,,,
?,grandhotel,,,
?,gravitasone,,,
?,greatvibes,,,
?,griffy,,,
?,gruppo,,,
?,gudea,,,
UFO,Gurajada,https://github.com/appajid/gurajada,Gurajada.ufo,
?,habibi,,,
?,halant,,,
?,hammersmithone,,,
?,hanalei,,,
?,hanaleifill,,,
?,handlee,,,
?,hanna,,,
?,hannari,,,
?,hanuman,,,
TTX,happymonkey,https://github.com/librefonts/happymonkey,HappyMonkey-,
?,headlandone,,,
?,hennypenny,,,
?,hermeneusone,,,
?,herrvonmuellerhoff,,,
?,hind,,,
OTF,Hind Colombo,https://github.com/itfoundry/hind-colombo,build/HindColombo-,
OTF,Hind Guntur,https://github.com/itfoundry/hind-guntur,build/HindGuntur-,
OTF,Hind Jalandhar,https://github.com/itfoundry/hind-jalandhar,build/HindJalandhar-,
OTF,Hind Kochi,https://github.com/itfoundry/hind-kochi,build/HindKochi-,
OTF,Hind Madurai,https://github.com/itfoundry/hind-madurai,build/HindMadurai-,
OTF,Hind Mysuru,https://github.com/itfoundry/hind-mysuru,build/HindMysuru-,
OTF,Hind Siliguri,https://github.com/itfoundry/hind-siliguri,build/HindSiliguri-,
OTF,Hind Vadodara,https://github.com/itfoundry/hind-vadodara,build/HindVadodara-,
?,holtwoodonesc,,,
?,homemadeapple,,,
OK,Homenaje,https://github.com/googlefonts/Homenaje.git,fonts/Homenaje-,
?,iceberg,,,
?,iceland,,,
?,imfelldoublepica,,,
?,imfelldoublepicasc,,,
?,imfelldwpica,,,
?,imfelldwpicasc,,,
?,imfellenglish,,,
?,imfellenglishsc,,,
?,imfellfrenchcanon,,,
?,imfellfrenchcanonsc,,,
?,imfellgreatprimer,,,
?,imfellgreatprimersc,,,
?,imprima,,,
OK,Inconsolata,https://github.com/cyrealtype/Inconsolata,fonts/ttf/Inconsolata-,
?,inder,,,
OK,Indie Flower,https://github.com/googlefonts/indieflower.git,fonts/IndieFlower-,
?,inika,,,
OK,Inknut Antiqua,https://github.com/clauseggers/Inknut-Antiqua.git,TTF-OTF/InknutAntiqua-,
?,irishgrover,,,
?,irishgrowler,,,
?,istokweb,,,
?,italiana,,,
?,italianno,,,
OK,Itim,https://github.com/cadsondemak/itim.git,fonts/Itim-,
?,jacquesfrancois,,,
?,jacquesfrancoisshadow,,,
GH-PAGES,Jaldi,https://github.com/Omnibus-Type/Jaldi,gh-pages/Fonts/Jaldi-,
?,jejugothic,,,
?,jejuhallasan,,,
?,jejumyeongjo,,,
?,jimnightshade,,,
?,jockeyone,,,
?,jollylodger,,,
?,jomolhari,,,
SOURCE-ONLY,josefinsans,https://github.com/ThomasJockin/JosefinSansFont-master,sources/JosefinSans.glyphs,
?,josefinsansstdlight,,,
?,josefinslab,,,
?,jotione,,,
?,jsmathcmbx10,,,
?,jsmathcmex10,,,
?,jsmathcmmi10,,,
?,jsmathcmr10,,,
?,jsmathcmsy10,,,
?,jsmathcmti10,,,
?,judson,,,
?,julee,,,
?,juliussansone,,,
?,junge,,,
NOTE,Jura,https://github.com/ossobuffo/jura,fonts/ttf/Jura-,"This seems to be the upstream repo, even though there's some work being done towards merging a large pull request at https://github.com/googlefonts/jura/pull/2"
?,justanotherhand,,,
?,justmeagaindownhere,,,
NOTE,Kadwa,https://github.com/solmatas/Kadwa,Kadwa Font Files/Kadwa-,"There's also a ""Kadwa Cyrillic"" in this repo, but only Glyphs source files. No TTF binaries."
OTF,Kalam,https://github.com/itfoundry/kalam,build/Kalam-,
?,kameron,,,
