status,family,upstream,fontfiles prefix,Notes
OK,Kanit,https://github.com/cadsondemak/kanit.git,font/Kanit-,
?,kantumruy,,,
?,karla,,,
?,karlatamilinclined,,,
?,karlatamilupright,,,
?,karma,,,
?,kaushanscript,,,
OK,Kavoon,https://github.com/EbenSorkin/Kavoon.git,Kavoon-,
?,kdamthmor,,,
?,keaniaone,,,
?,kellyslab,,,
?,kenia,,,
OTF,Khand,https://github.com/itfoundry/khand,build/Khand-,
?,khmer,,,
OK,Khula,https://github.com/erinmclaughlin/Khula.git,ttf_hinted/Khula-,
?,khyay,,,
?,kiteone,,,
?,knewave,,,
?,kokoro,,,
?,kopubbatang,,,
?,kottaone,,,
?,koulen,,,
?,kranky,,,
?,kreon,,,
?,kristi,,,
?,kronaone,,,
OK,Kurale,https://github.com/etunni/kurale.git,fonts/Kurale-,
?,labelleaurore,,,
?,laila,,,
?,lakkireddy,,,
OK,Lalezar,https://github.com/BornaIz/Lalezar,fonts/Lalezar-,
?,lancelot,,,
?,laomuangdon,,,
?,laomuangkhong,,,
?,laosanspro,,,
?,lateef,,,
OK,Lato,https://github.com/googlefonts/LatoGFVersion.git,fonts/Lato-,
?,leaguescript,,,
?,leckerlione,,,
?,ledger,,,
?,lekton,,,
?,lemon,,,
?,librebaskerville,,,
?,librecaslontext,,,
?,lifesavers,,,
?,lilitaone,,,
?,lilyscriptone,,,
?,limelight,,,
?,lindenhill,,,
OK,Lobster,https://github.com/impallari/The-Lobster-Font,fonts/ttf/Lobster-,
?,lobstertwo,,,
?,lohitbengali,,,
?,lohitdevanagari,,,
?,lohittamil,,,
?,londrinaoutline,,,
?,londrinashadow,,,
?,londrinasketch,,,
?,londrinasolid,,,
OK,Lora,https://github.com/cyrealtype/Lora-Cyrillic,fonts/ttf/Lora-,
?,lovedbytheking,,,
?,loversquarrel,,,
?,loveyalikeasister,,,
?,luckiestguy,,,
?,lusitana,,,
?,lustria,,,
?,macondo,,,
?,macondoswashcaps,,,
?,magra,,,
?,maidenorange,,,
?,mako,,,
UFO,Mallanna,https://github.com/appajid/mallanna,Mallanna,
UFO,Mandali,https://github.com/appajid/mandali,Mandali,
?,manuale,https://github.com/Omnibus-Type/Manuale,,
?,marcellus,,,
?,marcellussc,,,
?,marckscript,,,
?,margarine,,,
?,markoone,,,
OK,Marmelad,https://github.com/cyrealtype/Marmelad-Cyrillic,fonts/Marmelad-,
NOTE,Martel,https://github.com/typeoff/martel,Martel Font Files/TTFs with ttfautohints/Martel-,"There's also a ""Martel"" family without autohints at this repo."
NOTE,Martel Sans,https://github.com/typeoff/martel_sans,Martel Sans Font Files/TTFs with ttautohints/MartelSans-,"There's also a ""Martel Sans"" family without autohints at this repo."
?,marvel,,,
?,mate,,,
?,matesc,,,
OK,Maven Pro,https://github.com/googlefonts/mavenproFont.git,fonts/MavenPro-,
?,mavenprovfbeta,,,
?,mclaren,,,
?,meddon,,,
?,medievalsharp,,,
?,medulaone,,,
?,megrim,,,
?,meiescript,,,
?,mergeone,,,
?,merienda,,,
?,meriendaone,,,
OK,Merriweather,https://github.com/EbenSorkin/Merriweather,fonts/ttf/Merriweather-,
UFO,Merriweather Sans,https://github.com/EbenSorkin/Merriweather-Sans,SRC/MerriweatherSans-,
?,mervalescript,,,
?,metal,,,
?,metalmania,,,
?,metamorphous,,,
OK,Metrophobic,https://github.com/googlefonts/MetrophobicFont.git,fonts/Metrophobic-,
?,miama,,,
?,michroma,,,
?,milonga,,,
?,miltonian,,,
?,miltoniantattoo,,,
OK,Mina,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/Mina-,
?,miniver,,,
?,missfajardose,,,
?,misssaintdelafield,,,
TTX,Modak,https://github.com/girish-dalvi/Modak,TTX/Modak-,
?,modernantiqua,,,
SOURCE-ONLY,Molengo,https://github.com/googlefonts/molengo-fonts.git,sfd/Molengo-,
?,molle,,,
UFO,Monda,https://github.com/vernnobile/mondaFont,in-progress/Roman/Monda-,
?,monofett,,,
?,monoton,,,
?,monsieurladoulaise,,,
?,montaga,,,
?,montez,,,
OK,Montserrat,https://github.com/JulietaUla/Montserrat,fonts/ttf/Montserrat-,
OK,Montserrat Alternates,https://github.com/JulietaUla/Montserrat,fonts/ttf/MontserratAlternates-,
?,montserratsubrayada,,,
?,moul,,,
?,moulpali,,,
?,mountainsofchristmas,,,
?,mousememoirs,,,
?,mplus1p,,,
?,mrbedford,,,
?,mrbedfort,,,
?,mrdafoe,,,
?,mrdehaviland,,,
?,mrssaintdelafield,,,
?,mrssheppards,,,
?,mukta,,,
?,muktamalar,,,
?,muktavaani,,,
OK,Muli,https://github.com/googlefonts/MuliFont.git,fonts/Muli-,
?,myanmarsanspro,,,
?,mysteryquest,,,
?,nanumbrushscript,,,
?,nanumgothic,,,
?,nanumgothiccoding,,,
?,nanummyeongjo,,,
?,nanumpenscript,,,
UFO,Nats,https://github.com/appajid/nats,NATS,
?,neucha,,,
?,neuton,,,
?,newrocker,,,
?,newscycle,,,
?,nicomoji,,,
?,niconne,,,
?,nikukyu,,,
?,nixieone,,,
?,nobile,,,
?,nokora,,,
?,norican,,,
?,nosifer,,,
?,nosifercaps,,,
?,nothingyoucoulddo,,,
?,noticiatext,,,
?,notosans,,,
?,notoserif,,,
?,novacut,,,
?,novaflat,,,
?,novamono,,,
?,novaoval,,,
?,novaround,,,
?,novascript,,,
?,novaslim,,,
?,novasquare,,,
UFO,Ntr,https://github.com/appajid/ntr,NTR,
?,numans,,,
NOTE,Nunito,https://github.com/googlefonts/NunitoFont.git,fonts/Nunito-,"There's also a ""NunitoHeavy"" family in the above repo."
SOURCE-ONLY,Nunito Sans,https://github.com/Fonthausen/NunitoSans,?,Repo tree structure is not clear to me.
?,nunitosansvfbeta,,,
?,nunitovfbeta,,,
?,odormeanchey,,,
?,offside,,,
?,oflsortsmillgoudytt,,,
?,oldenburg,,,
SOURCE-ONLY,Oldstandardtt,https://github.com/akryukov/oldstand,OldStandard-,
?,oleoscript,,,
?,oleoscriptswashcaps,,,
?,opensans,,,
?,opensanscondensed,,,
?,opensanshebrew,,,
?,opensanshebrewcondensed,,,
?,oranienbaum,,,
?,orbitron,,,
?,oregano,,,
?,orienta,,,
?,originalsurfer,,,
OK,Oswald,https://github.com/googlefonts/OswaldFont.git,fonts/ttf/Oswald-,
?,oswaldvfbeta,,,
?,overlock,,,
?,overlocksc,,,
NOTE,Overpass,https://github.com/m4rc1e/OverpassGFVersion,fonts/Overpass-,"There's also: ""Desktop Fonts/Overpass-"" | Should probably move this hotfix repo to googlefonts"
OK,Overpass Mono,https://github.com/m4rc1e/OverpassGFVersion,fonts/OverpassMono-,
?,overpassvfbeta,,,
?,overtherainbow,,,
?,ovo,,,
?,oxygen,,,
?,oxygenmono,,,
OK,Pacifico,https://github.com/Fonthausen/Pacifico,fonts/Pacifico-,
SOURCE-ONLY,Padauk,https://github.com/silnrsi/font-padauk,font-source,
OK,Palanquin,https://github.com/VanillaandCream/Palanquin,Palanquin/Palanquin/Palanquin-,
OK,Palanquin Dark,https://github.com/VanillaandCream/Palanquin,PalanquinDark/Palanquin_Dark/PalanquinDark-,
OK,Pangolin Sans,https://github.com/googlefonts/pangolin.git,fonts/Pangolin-,
?,paprika,,,
?,parisienne,,,
?,passeroone,,,
?,passionone,,,
?,pathwaygothicone,,,
?,patrickhand,,,
OK,Patrick Hand SC,https://github.com/m4rc1e/PatrickHandSC,fonts/PatrickHandSC-,
?,patuaone,,,
?,paytoneone,,,
?,pecita,,,
UFO,Peddana,https://github.com/appajid/peddana,Peddana-,
?,peralta,,,
?,permanentmarker,,,
?,petitformalscript,,,
?,petrona,,,
?,phetsarath,,,
OK,Philosopher,https://github.com/alexeiva/philosopher,fonts/ttf/Philosopher-,
?,piedra,,,
?,pinyonscript,,,
?,pirataone,,,
?,plaster,,,
OK,Play,https://github.com/alexeiva/play,fonts/ttf/Play-,
?,playball,,,
?,playfairdisplay,,,
?,playfairdisplaysc,,,
OK,Podkova,https://github.com/cyrealtype/Podkova,fonts/Podkova-,
?,poetsenone,,,
OK,Poiret One,https://github.com/alexeiva/poiretone.git,fonts/ttf/PoiretOne-,
?,pollerone,,,
?,poly,,,
?,pompiere,,,
UFO,Ponnala,https://github.com/appajid/ponnala,Ponnala,
?,pontanosans,,,
OTF,Poppins,https://github.com/itfoundry/poppins,products/Poppins-,
?,portersansblock,,,
?,portlligatsans,,,
?,portlligatslab,,,
OK,PostNoBills Colombo,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/PostNoBillsColombo-,
OK,PostNoBills Jaffna,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/PostNoBillsJaffna-,
OK,Pragati Narrow,https://github.com/Omnibus-Type/PragatiNarrow,Fonts/PragatiNarrow-,
OK,Prata,https://github.com/cyrealtype/Prata,fonts/Prata-,
?,preahvihear,,,
SOURCE-ONLY,pressstart2p,https://github.com/codeman38/PressStart2P,PressStart2P.sfd,
?,princesssofia,,,
?,prociono,,,
?,prostoone,,,
?,ptmono,,,
?,ptsans,,,
?,ptsanscaption,,,
?,ptsansnarrow,,,
?,ptserif,,,
?,ptserifcaption,,,
?,puritan,,,
?,purplepurse,,,
?,quando,,,
?,quantico,,,
?,quattrocento,,,
?,quattrocentosans,,,
?,questrial,,,
OK,Quicksand,https://github.com/andrew-paglinawan/QuicksandFamily.git,fonts/Quicksand-,
?,quintessential,,,
?,qwigley,,,
?,racingsansone,,,
?,radley,,,
?,rajdhani,,,
OK,Raleway,https://github.com/impallari/Raleway.git,fonts/v3.000 Fontlab/TTF/Raleway-,
?,ralewaydots,,,
?,ralewayvfbeta,,,
UFO,Ramabhadra,https://github.com/appajid/ramabhadra,Ramabhadra,
UFO,Ramaraja,https://github.com/appajid/ramaraja,Ramaraja-,
?,rambla,,,
?,rammettoone,,,
?,ranchers,,,
?,rancho,,,
NOTE,Ranga,https://github.com/antonxheight/Ranga,Ranga-, # BAD: NON-CANONICAL NAMES.
?,rationale,,,
UFO,Raviprakash,https://github.com/appajid/raviprakash,RaviPrakash,
OK,Redacted,https://github.com/christiannaths/Redacted-Font.git,src/Redacted-,
?,redactedscript,,,
?,redressed,,,
?,reeniebeanie,,,
?,revalia,,,
OK,Rhodium Libre,https://github.com/DunwichType/RhodiumLibre.git,RhodiumLibre-,
?,ribeye,,,
?,ribeyemarrow,,,
?,righteous,,,
?,risque,,,
SOURCE-ONLY,roboto,https://github.com/google/roboto,,
SOURCE-ONLY,robotocondensed,https://github.com/google/roboto,,
?,robotomono,,,
?,robotoslab,,,
?,rochester,,,
?,rocksalt,,,
OK,Rokkitt,https://github.com/googlefonts/RokkittFont.git,fonts/TTF/Rokkitt-,
?,rokkittvfbeta,,,
?,romanesco,,,
UFO,Ropa Sans,https://github.com/googlefonts/Ropa-Sans.git,Ropa Sans Adobe L3/FontLab Adobe Latin3/FontLab UFOs/RopaSans-,
?,rosario,,,
?,rosarivo,,,
?,rougescript,,,
?,roundedmplus1c,,,
OTF,Rozhaone,https://github.com/itfoundry/rozhaone,build/RozhaOne-,
OK,Rubik,https://github.com/googlefonts/rubik.git,fonts/ttf/Rubik-,
OK,Rubik Mono One,https://github.com/alexeiva/rubikmonoone,fonts/RubikMonoOne-,
?,rubikone,,,
?,ruda,,,
?,rufina,,,
?,rugeboogie,,,
?,ruluko,,,
?,rumraisin,,,
?,ruslandisplay,,,
?,russoone,,,
?,ruthie,,,
?,rye,,,
?,sacramento,,,
OK,Sahitya,https://github.com/juandelperal/sahitya,ttf/Sahitya-,
?,sail,,,
TTX,Saira,https://github.com/Omnibus-Type/Saira,fonts/ttf/Saira-,
?,sairacondensed,,,
?,sairaextracondensed,,,
?,sairasemicondensed,,,
?,salsa,,,
?,sanchez,,,
?,sancreek,,,
?,sansation,,,
OK,Sansita,https://github.com/Omnibus-Type/Sansita,Fonts/Sansita-,
?,sansitaone,,,
?,sarabun,,,
OK,Sarala,https://github.com/huertatipografica/sarala.git,font/Sarala-,
?,sarina,,,
?,sarpanch,,,
?,satisfy,,,
?,sawarabigothic,,,
?,sawarabimincho,,,
OK,Scada,https://github.com/googlefonts/scada.git,fonts/ttf/Scada-,
?,scheherazade,,,
?,schoolbell,,,
?,seaweedscript,,,
?,sedan,,,
?,sedansc,,,
?,seoulhangang,,,
?,seoulhangangcondensed,,,
?,seoulnamsan,,,
?,seoulnamsancondensed,,,
?,seoulnamsanvertical,,,
?,sevillana,,,
?,seymourone,,,
?,shadowsintolight,,,
?,shadowsintolighttwo,,,
?,shanti,,,
?,share,,,
?,sharetech,,,
?,sharetechmono,,,
?,shojumaru,,,
?,shortstack,,,
?,siamreap,,,
?,siemreap,,,
OK,SigmarOne,https://github.com/googlefonts/sigmarone.git,fonts/SigmarOne-,
?,signika,,,
?,signikanegative,,,
?,simonetta,,,
?,sintony,,,
?,sirinstencil,,,
404-ERROR,Sitara,https://github.com/Neelakash/sitara,,
?,sixcaps,,,
?,skranji,,,
?,slabo13px,,,
?,slabo27px,,,
NOTE,Slabo,https://github.com/TiroTypeworks/Slabo,TTFs/Slabo,# BAD: NON-CANONICAL NAMES.
?,slackey,,,
?,smokum,,,
?,smythe,,,
?,sniglet,,,
?,snippet,,,
?,snowburstone,,,
?,sofadione,,,
?,sofia,,,
?,sonsieone,,,
?,sortsmillgoudy,,,
?,souliyo,,,
?,sourcecodepro,,,
?,sourcesanspro,,,
OK,Source Serif Pro,https://github.com/googlefonts/SourceSerifProGFVersion.git,fonts/SourceSerifPro-,
OK,Space Mono,https://github.com/googlefonts/spacemono.git,fonts/SpaceMono-,
?,specialelite,,,
?,spicyrice,,,
?,spinnaker,,,
?,spirax,,,
?,squadaone,,,
UFO,Sreekrushnadevaraya,https://github.com/appajid/sreekrushnadevaraya,SreeKrushnadevaraya,
OK,Sriracha,https://github.com/cadsondemak/sriracha.git,fonts/Sriracha-,
?,stalemate,,,
?,stalinistone,,,
?,stalinone,,,
?,stardosstencil,,,
?,stintultracondensed,,,
?,stintultraexpanded,,,
?,stoke,,,
?,strait,,,
?,strong,,,
?,sueellenfrancisco,,,
OK,Sumana,https://github.com/cyrealtype/Sumana.git,Sumana-,
?,sunshiney,,,
?,supermercadoone,,,
OK,Sura,https://github.com/huertatipografica/sura.git,fonts/Sura-,
UFO,Suranna,https://github.com/appajid/suranna,Suranna,
UFO,Suravaram,https://github.com/appajid/suravaram,Suravaram,
?,suwannaphum,,,
?,swankyandmoomoo,,,
?,syncopate,,,
?,tangerine,,,
?,taprom,,,
?,tauri,,,
?,teko,,,
?,telex,,,
UFO,Tenaliramakrishna,https://github.com/appajid/tenaliramakrishna,TenaliRamakrishna-,
?,tenorsans,,,
?,terminaldosis,,,
?,terminaldosislight,,,
?,textmeone,,,
?,thabit,,,
?,tharlon,,,
?,thegirlnextdoor,,,
?,tienne,,,
OTF,Tillana,https://github.com/itfoundry/tillana,build/Tillana-,
NOTE,Timmana,https://github.com/appajid/timmana,TimmanaRegular,# BAD: NON-CANONICAL NAME.
?,tinos,,,
?,titanone,,,
?,titilliumweb,,,
?,tradewinds,,,
NOTE,Trocchi,https://github.com/vernnobile/TrocchiFont,Regular/Trocchi,# BAD: NON-CANONICAL NAME.
?,trochut,,,
?,trykker,,,
?,tuffy,,,
?,tulpenone,,,
?,ubuntu,,,
?,ubuntucondensed,,,
?,ubuntumono,,,
?,ultra,,,
?,uncialantiqua,,,
?,underdog,,,
?,unicaone,,,
?,unifrakturcook,,,
?,unifrakturmaguntia,,,
?,unkempt,,,
?,unlock,,,
OK,Unna,https://github.com/Omnibus-Type/Unna,Fonts/Unna-,
?,vampiroone,,,
?,varela,,,
OK,Varela Round Hebrew,https://github.com/alefalefalef/Varela-Round-Hebrew.git,fonts/VarelaRound-,
OK,Varta,https://github.com/EbenSorkin/Varta.git,Varta-,
?,vastshadow,,,
OK,Vesper Libre,https://github.com/motaitalic/vesper-libre,VesperLibre-,
?,vibur,,,
?,vidaloka,,,
?,viga,,,
?,voces,,,
?,volkhov,,,
OK,Vollkorn,https://github.com/FAlthausen/Vollkorn-Typeface,fonts/Vollkorn-,
?,voltaire,,,
OK,VT323,https://github.com/phoikoi/VT323,fonts/ttf/VT323-,
?,waitingforthesunrise,,,
?,wallpoet,,,
?,walterturncoat,,,
?,warnes,,,
?,wellfleet,,,
?,wendyone,,,
?,wireone,,,
NOTE,Work Sans,https://github.com/weiweihuanghuang/Work-Sans,fonts/webfonts/ttf/WorkSans-,There's also https://github.com/googlefonts/Work-Sans but the above repo seems more up-to-date.
OK,Yaldevi Colombo,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/YaldeviColombo-,
OK,Yaldevi Jaffna,https://github.com/googlefonts/MooniakFontsGFVersion,fonts/YaldeviJaffna-,
OK,Yanone Kaffeesatz,https://github.com/alexeiva/yanone-kaffeesatz,fonts/ttf/YanoneKaffeesatz-,
?,yanonekaffeesatzvfbeta,,,
OTF,Yantramanav,https://github.com/erinmclaughlin/Yantramanav,otf/Yantramanav-,
?,yellowtail,,,
OK,Yeseva One,https://github.com/alexeiva/yesevaone,fonts/YesevaOne-,
?,yesteryear,,,
?,yinmar,,,
?,zeyada,,,
NOT-ON-GFONTS,Datalegreya,,,"# Not on GFonts: [""OTF"", ""Datalegreya"", ""https://github.com/figs-lab/datalegreya"", """"], # sources with OTF binaries, but no TTFs."
?,Fira Sans,,,"# [""NOTE"", ""Fira"", ""https://github.com/mozilla/Fira"", ""ttf/FiraSans-""],  # Note: The above has got good names, but also some extra like ""FiraSans-BookItalic.ttf""  #       (may be treated as a separate family?)  # Note2: The upstream version (commented out repo above) seems to be updated more frequently,  #        but does not fit Google Fonts naming scheme, so we'll run checks on each individual  #        family form the Google Fonts version available on the repos below:"
NOT-ON-GFONTS,Silson,,,"# Not on GFonts:  [""OK"", ""Silson"", ""https://github.com/simoncozens/silson"", ""output/ttf/hinted/SilsonCondensed-""],"